,Mdp
0,backagon3033
1,backqgon3033
2,bqckagon3033
3,bqckqgon3033
4,backagon2033
5,backqgon2033
6,bqckagon2033
7,bqckqgon2033
8,backagon3023
9,backqgon3023
10,bqckagon3023
11,bqckqgon3023
12,backagon2023
13,backqgon2023
14,bqckagon2023
15,bqckqgon2023
16,backagon3032
17,backqgon3032
18,bqckagon3032
19,bqckqgon3032
20,backagon2032
21,backqgon2032
22,bqckagon2032
23,bqckqgon2032
24,backagon3022
25,backqgon3022
26,bqckagon3022
27,bqckqgon3022
28,backagon2022
29,backqgon2022
30,bqckagon2022
31,bqckqgon2022
32,hackagon3033
33,hackqgon3033
34,hqckagon3033
35,hqckqgon3033
36,hackagon2033
37,hackqgon2033
38,hqckagon2033
39,hqckqgon2033
40,hackagon3023
41,hackqgon3023
42,hqckagon3023
43,hqckqgon3023
44,hackagon2023
45,hackqgon2023
46,hqckagon2023
47,hqckqgon2023
48,hackagon3032
49,hackqgon3032
50,hqckagon3032
51,hqckqgon3032
52,hackagon2032
53,hackqgon2032
54,hqckagon2032
55,hqckqgon2032
56,hackagon3022
57,hackqgon3022
58,hqckagon3022
59,hqckqgon3022
60,hackagon2022
61,hackqgon2022
62,hqckagon2022
63,hqckqgon2022
64,backagon3SUPPR+33
65,backqgon3SUPPR+33
66,bqckagon3SUPPR+33
67,bqckqgon3SUPPR+33
68,backagon2SUPPR+33
69,backqgon2SUPPR+33
70,bqckagon2SUPPR+33
71,bqckqgon2SUPPR+33
72,backagon3SUPPR+23
73,backqgon3SUPPR+23
74,bqckagon3SUPPR+23
75,bqckqgon3SUPPR+23
76,backagon2SUPPR+23
77,backqgon2SUPPR+23
78,bqckagon2SUPPR+23
79,bqckqgon2SUPPR+23
80,backagon3SUPPR+32
81,backqgon3SUPPR+32
82,bqckagon3SUPPR+32
83,bqckqgon3SUPPR+32
84,backagon2SUPPR+32
85,backqgon2SUPPR+32
86,bqckagon2SUPPR+32
87,bqckqgon2SUPPR+32
88,backagon3SUPPR+22
89,backqgon3SUPPR+22
90,bqckagon3SUPPR+22
91,bqckqgon3SUPPR+22
92,backagon2SUPPR+22
93,backqgon2SUPPR+22
94,bqckagon2SUPPR+22
95,bqckqgon2SUPPR+22
96,hackagon3SUPPR+33
97,hackqgon3SUPPR+33
98,hqckagon3SUPPR+33
99,hqckqgon3SUPPR+33
100,hackagon2SUPPR+33
101,hackqgon2SUPPR+33
102,hqckagon2SUPPR+33
103,hqckqgon2SUPPR+33
104,hackagon3SUPPR+23
105,hackqgon3SUPPR+23
106,hqckagon3SUPPR+23
107,hqckqgon3SUPPR+23
108,hackagon2SUPPR+23
109,hackqgon2SUPPR+23
110,hqckagon2SUPPR+23
111,hqckqgon2SUPPR+23
112,hackagon3SUPPR+32
113,hackqgon3SUPPR+32
114,hqckagon3SUPPR+32
115,hqckqgon3SUPPR+32
116,hackagon2SUPPR+32
117,hackqgon2SUPPR+32
118,hqckagon2SUPPR+32
119,hqckqgon2SUPPR+32
120,hackagon3SUPPR+22
121,hackqgon3SUPPR+22
122,hqckagon3SUPPR+22
123,hqckqgon3SUPPR+22
124,hackagon2SUPPR+22
125,hackqgon2SUPPR+22
126,hqckagon2SUPPR+22
127,hqckqgon2SUPPR+22
128,backagon3031
129,backqgon3031
130,bqckagon3031
131,bqckqgon3031
132,backagon2031
133,backqgon2031
134,bqckagon2031
135,bqckqgon2031
136,backagon3021
137,backqgon3021
138,bqckagon3021
139,bqckqgon3021
140,backagon2021
141,backqgon2021
142,bqckagon2021
143,bqckqgon2021
144,hackagon3031
145,hackqgon3031
146,hqckagon3031
147,hqckqgon3031
148,hackagon2031
149,hackqgon2031
150,hqckagon2031
151,hqckqgon2031
152,hackagon3021
153,hackqgon3021
154,hqckagon3021
155,hqckqgon3021
156,hackagon2021
157,hackqgon2021
158,hqckagon2021
159,hqckqgon2021
160,backagon3SUPPR+31
161,backqgon3SUPPR+31
162,bqckagon3SUPPR+31
163,bqckqgon3SUPPR+31
164,backagon2SUPPR+31
165,backqgon2SUPPR+31
166,bqckagon2SUPPR+31
167,bqckqgon2SUPPR+31
168,backagon3SUPPR+21
169,backqgon3SUPPR+21
170,bqckagon3SUPPR+21
171,bqckqgon3SUPPR+21
172,backagon2SUPPR+21
173,backqgon2SUPPR+21
174,bqckagon2SUPPR+21
175,bqckqgon2SUPPR+21
176,hackagon3SUPPR+31
177,hackqgon3SUPPR+31
178,hqckagon3SUPPR+31
179,hqckqgon3SUPPR+31
180,hackagon2SUPPR+31
181,hackqgon2SUPPR+31
182,hqckagon2SUPPR+31
183,hqckqgon2SUPPR+31
184,hackagon3SUPPR+21
185,hackqgon3SUPPR+21
186,hqckagon3SUPPR+21
187,hqckqgon3SUPPR+21
188,hackagon2SUPPR+21
189,hackqgon2SUPPR+21
190,hqckagon2SUPPR+21
191,hqckqgon2SUPPR+21
192,backwgon3033
193,bqckwgon3033
194,backwgon2033
195,bqckwgon2033
196,backwgon3023
197,bqckwgon3023
198,backwgon2023
199,bqckwgon2023
200,backwgon3032
201,bqckwgon3032
202,backwgon2032
203,bqckwgon2032
204,backwgon3022
205,bqckwgon3022
206,backwgon2022
207,bqckwgon2022
208,hackwgon3033
209,hqckwgon3033
210,hackwgon2033
211,hqckwgon2033
212,hackwgon3023
213,hqckwgon3023
214,hackwgon2023
215,hqckwgon2023
216,hackwgon3032
217,hqckwgon3032
218,hackwgon2032
219,hqckwgon2032
220,hackwgon3022
221,hqckwgon3022
222,hackwgon2022
223,hqckwgon2022
224,backwgon3SUPPR+33
225,bqckwgon3SUPPR+33
226,backwgon2SUPPR+33
227,bqckwgon2SUPPR+33
228,backwgon3SUPPR+23
229,bqckwgon3SUPPR+23
230,backwgon2SUPPR+23
231,bqckwgon2SUPPR+23
232,backwgon3SUPPR+32
233,bqckwgon3SUPPR+32
234,backwgon2SUPPR+32
235,bqckwgon2SUPPR+32
236,backwgon3SUPPR+22
237,bqckwgon3SUPPR+22
238,backwgon2SUPPR+22
239,bqckwgon2SUPPR+22
240,hackwgon3SUPPR+33
241,hqckwgon3SUPPR+33
242,hackwgon2SUPPR+33
243,hqckwgon2SUPPR+33
244,hackwgon3SUPPR+23
245,hqckwgon3SUPPR+23
246,hackwgon2SUPPR+23
247,hqckwgon2SUPPR+23
248,hackwgon3SUPPR+32
249,hqckwgon3SUPPR+32
250,hackwgon2SUPPR+32
251,hqckwgon2SUPPR+32
252,hackwgon3SUPPR+22
253,hqckwgon3SUPPR+22
254,hackwgon2SUPPR+22
255,hqckwgon2SUPPR+22
256,backwgon3031
257,bqckwgon3031
258,backwgon2031
259,bqckwgon2031
260,backwgon3021
261,bqckwgon3021
262,backwgon2021
263,bqckwgon2021
264,hackwgon3031
265,hqckwgon3031
266,hackwgon2031
267,hqckwgon2031
268,hackwgon3021
269,hqckwgon3021
270,hackwgon2021
271,hqckwgon2021
272,backwgon3SUPPR+31
273,bqckwgon3SUPPR+31
274,backwgon2SUPPR+31
275,bqckwgon2SUPPR+31
276,backwgon3SUPPR+21
277,bqckwgon3SUPPR+21
278,backwgon2SUPPR+21
279,bqckwgon2SUPPR+21
280,hackwgon3SUPPR+31
